新leads_id,品牌名,原leads_id,BD优先级,AM优先级,行业自补线索,公司名,EU行业,一级商家标签,二级商家标签,一级类目,二级类目,CNOB直客,US标签,US Shopid,US行业,USAM,跟进团队,负责BD,负责AM,商家联系人&职位,联系方式,"公司总部
城市",协同部门,是否可联系,跟进状态,群聊,跟进记录-BD,跟进记录-AM,沟通截图-BD,沟通截图-AM,上升LD/Joe/Kevin-BD,EU_global seller id,UK_global seller id,上升LD/Joe/Kevin-AM,EU拒绝或考虑原因-BD,EU拒绝或考虑原因-AM,UK拒绝或考虑原因-BD,UK拒绝或考虑原因-AM,其他seller_id备注(如有多个se...,校验填写seller_id,EU_入驻时间,EU_完成靶向打标,EU_状态Active,EU_完成上架可售,EU_sellable_0630,EU_30d GMV,EU_T等级,UK_入驻时间,UK_完成靶向打标,UK_状态Active,UK_完成上架可售,UK_sellable_0630,UK_30d GMV,UK_T等级,可联系,已触达,已触达-DoD,有意愿,入驻中,已入驻,历史入驻,新增入驻,新增入驻-DoD,可售数,历史入驻存量可售,历史入驻新增可售,新增入驻且可售,新增入驻可售-DoD,新增入驻未打标
='AI_Data'!A1449,='AI_Data'!B1449,='AI_Data'!C1449,='AI_Data'!D1449,='AI_Data'!E1449,='AI_Data'!F1449,='AI_Data'!G1449,='AI_Data'!H1449,='AI_Data'!I1449,='AI_Data'!J1449,='AI_Data'!K1449,='AI_Data'!L1449,='AI_Data'!M1449,='AI_Data'!N1449,='AI_Data'!O1449,='AI_Data'!P1449,='AI_Data'!Q1449,='AI_Data'!R1449,='AI_Data'!S1449,='AI_Data'!T1449,='AI_Data'!U1449,='AI_Data'!V1449,='AI_Data'!W1449,='AI_Data'!X1449,='AI_Data'!Y1449,='AI_Data'!Z1449,='AI_Data'!AA1449,='AI_Data'!AB1449,='AI_Data'!AC1449,='AI_Data'!AD1449,='AI_Data'!AE1449,='AI_Data'!AF1449,='AI_Data'!AG1449,='AI_Data'!AH1449,='AI_Data'!AI1449,='AI_Data'!AJ1449,='AI_Data'!AK1449,='AI_Data'!AL1449,='AI_Data'!AM1449,='AI_Data'!AN1449,='AI_Data'!AO1449,='AI_Data'!AP1449,='AI_Data'!AQ1449,='AI_Data'!AR1449,='AI_Data'!AS1449,='AI_Data'!AT1449,='AI_Data'!AU1449,='AI_Data'!AV1449,='AI_Data'!AW1449,='AI_Data'!AX1449,='AI_Data'!AY1449,='AI_Data'!AZ1449,='AI_Data'!BA1449,='AI_Data'!BB1449,='AI_Data'!BC1449,='AI_Data'!BD1449,='AI_Data'!BE1449,='AI_Data'!BF1449,='AI_Data'!BG1449,='AI_Data'!BH1449,='AI_Data'!BI1449,='AI_Data'!BJ1449,='AI_Data'!BK1449,='AI_Data'!BL1449,='AI_Data'!BM1449,='AI_Data'!BN1449,='AI_Data'!BO1449,='AI_Data'!BP1449,='AI_Data'!BQ1449,='AI_Data'!BR1449
='AI_Data'!A1450,='AI_Data'!B1450,='AI_Data'!C1450,='AI_Data'!D1450,='AI_Data'!E1450,='AI_Data'!F1450,='AI_Data'!G1450,='AI_Data'!H1450,='AI_Data'!I1450,='AI_Data'!J1450,='AI_Data'!K1450,='AI_Data'!L1450,='AI_Data'!M1450,='AI_Data'!N1450,='AI_Data'!O1450,='AI_Data'!P1450,='AI_Data'!Q1450,='AI_Data'!R1450,='AI_Data'!S1450,='AI_Data'!T1450,='AI_Data'!U1450,='AI_Data'!V1450,='AI_Data'!W1450,='AI_Data'!X1450,='AI_Data'!Y1450,='AI_Data'!Z1450,='AI_Data'!AA1450,='AI_Data'!AB1450,='AI_Data'!AC1450,='AI_Data'!AD1450,='AI_Data'!AE1450,='AI_Data'!AF1450,='AI_Data'!AG1450,='AI_Data'!AH1450,='AI_Data'!AI1450,='AI_Data'!AJ1450,='AI_Data'!AK1450,='AI_Data'!AL1450,='AI_Data'!AM1450,='AI_Data'!AN1450,='AI_Data'!AO1450,='AI_Data'!AP1450,='AI_Data'!AQ1450,='AI_Data'!AR1450,='AI_Data'!AS1450,='AI_Data'!AT1450,='AI_Data'!AU1450,='AI_Data'!AV1450,='AI_Data'!AW1450,='AI_Data'!AX1450,='AI_Data'!AY1450,='AI_Data'!AZ1450,='AI_Data'!BA1450,='AI_Data'!BB1450,='AI_Data'!BC1450,='AI_Data'!BD1450,='AI_Data'!BE1450,='AI_Data'!BF1450,='AI_Data'!BG1450,='AI_Data'!BH1450,='AI_Data'!BI1450,='AI_Data'!BJ1450,='AI_Data'!BK1450,='AI_Data'!BL1450,='AI_Data'!BM1450,='AI_Data'!BN1450,='AI_Data'!BO1450,='AI_Data'!BP1450,='AI_Data'!BQ1450,='AI_Data'!BR1450
='AI_Data'!A1451,='AI_Data'!B1451,='AI_Data'!C1451,='AI_Data'!D1451,='AI_Data'!E1451,='AI_Data'!F1451,='AI_Data'!G1451,='AI_Data'!H1451,='AI_Data'!I1451,='AI_Data'!J1451,='AI_Data'!K1451,='AI_Data'!L1451,='AI_Data'!M1451,='AI_Data'!N1451,='AI_Data'!O1451,='AI_Data'!P1451,='AI_Data'!Q1451,='AI_Data'!R1451,='AI_Data'!S1451,='AI_Data'!T1451,='AI_Data'!U1451,='AI_Data'!V1451,='AI_Data'!W1451,='AI_Data'!X1451,='AI_Data'!Y1451,='AI_Data'!Z1451,='AI_Data'!AA1451,='AI_Data'!AB1451,='AI_Data'!AC1451,='AI_Data'!AD1451,='AI_Data'!AE1451,='AI_Data'!AF1451,='AI_Data'!AG1451,='AI_Data'!AH1451,='AI_Data'!AI1451,='AI_Data'!AJ1451,='AI_Data'!AK1451,='AI_Data'!AL1451,='AI_Data'!AM1451,='AI_Data'!AN1451,='AI_Data'!AO1451,='AI_Data'!AP1451,='AI_Data'!AQ1451,='AI_Data'!AR1451,='AI_Data'!AS1451,='AI_Data'!AT1451,='AI_Data'!AU1451,='AI_Data'!AV1451,='AI_Data'!AW1451,='AI_Data'!AX1451,='AI_Data'!AY1451,='AI_Data'!AZ1451,='AI_Data'!BA1451,='AI_Data'!BB1451,='AI_Data'!BC1451,='AI_Data'!BD1451,='AI_Data'!BE1451,='AI_Data'!BF1451,='AI_Data'!BG1451,='AI_Data'!BH1451,='AI_Data'!BI1451,='AI_Data'!BJ1451,='AI_Data'!BK1451,='AI_Data'!BL1451,='AI_Data'!BM1451,='AI_Data'!BN1451,='AI_Data'!BO1451,='AI_Data'!BP1451,='AI_Data'!BQ1451,='AI_Data'!BR1451
='AI_Data'!A1452,='AI_Data'!B1452,='AI_Data'!C1452,='AI_Data'!D1452,='AI_Data'!E1452,='AI_Data'!F1452,='AI_Data'!G1452,='AI_Data'!H1452,='AI_Data'!I1452,='AI_Data'!J1452,='AI_Data'!K1452,='AI_Data'!L1452,='AI_Data'!M1452,='AI_Data'!N1452,='AI_Data'!O1452,='AI_Data'!P1452,='AI_Data'!Q1452,='AI_Data'!R1452,='AI_Data'!S1452,='AI_Data'!T1452,='AI_Data'!U1452,='AI_Data'!V1452,='AI_Data'!W1452,='AI_Data'!X1452,='AI_Data'!Y1452,='AI_Data'!Z1452,='AI_Data'!AA1452,='AI_Data'!AB1452,='AI_Data'!AC1452,='AI_Data'!AD1452,='AI_Data'!AE1452,='AI_Data'!AF1452,='AI_Data'!AG1452,='AI_Data'!AH1452,='AI_Data'!AI1452,='AI_Data'!AJ1452,='AI_Data'!AK1452,='AI_Data'!AL1452,='AI_Data'!AM1452,='AI_Data'!AN1452,='AI_Data'!AO1452,='AI_Data'!AP1452,='AI_Data'!AQ1452,='AI_Data'!AR1452,='AI_Data'!AS1452,='AI_Data'!AT1452,='AI_Data'!AU1452,='AI_Data'!AV1452,='AI_Data'!AW1452,='AI_Data'!AX1452,='AI_Data'!AY1452,='AI_Data'!AZ1452,='AI_Data'!BA1452,='AI_Data'!BB1452,='AI_Data'!BC1452,='AI_Data'!BD1452,='AI_Data'!BE1452,='AI_Data'!BF1452,='AI_Data'!BG1452,='AI_Data'!BH1452,='AI_Data'!BI1452,='AI_Data'!BJ1452,='AI_Data'!BK1452,='AI_Data'!BL1452,='AI_Data'!BM1452,='AI_Data'!BN1452,='AI_Data'!BO1452,='AI_Data'!BP1452,='AI_Data'!BQ1452,='AI_Data'!BR1452
='AI_Data'!A1453,='AI_Data'!B1453,='AI_Data'!C1453,='AI_Data'!D1453,='AI_Data'!E1453,='AI_Data'!F1453,='AI_Data'!G1453,='AI_Data'!H1453,='AI_Data'!I1453,='AI_Data'!J1453,='AI_Data'!K1453,='AI_Data'!L1453,='AI_Data'!M1453,='AI_Data'!N1453,='AI_Data'!O1453,='AI_Data'!P1453,='AI_Data'!Q1453,='AI_Data'!R1453,='AI_Data'!S1453,='AI_Data'!T1453,='AI_Data'!U1453,='AI_Data'!V1453,='AI_Data'!W1453,='AI_Data'!X1453,='AI_Data'!Y1453,='AI_Data'!Z1453,='AI_Data'!AA1453,='AI_Data'!AB1453,='AI_Data'!AC1453,='AI_Data'!AD1453,='AI_Data'!AE1453,='AI_Data'!AF1453,='AI_Data'!AG1453,='AI_Data'!AH1453,='AI_Data'!AI1453,='AI_Data'!AJ1453,='AI_Data'!AK1453,='AI_Data'!AL1453,='AI_Data'!AM1453,='AI_Data'!AN1453,='AI_Data'!AO1453,='AI_Data'!AP1453,='AI_Data'!AQ1453,='AI_Data'!AR1453,='AI_Data'!AS1453,='AI_Data'!AT1453,='AI_Data'!AU1453,='AI_Data'!AV1453,='AI_Data'!AW1453,='AI_Data'!AX1453,='AI_Data'!AY1453,='AI_Data'!AZ1453,='AI_Data'!BA1453,='AI_Data'!BB1453,='AI_Data'!BC1453,='AI_Data'!BD1453,='AI_Data'!BE1453,='AI_Data'!BF1453,='AI_Data'!BG1453,='AI_Data'!BH1453,='AI_Data'!BI1453,='AI_Data'!BJ1453,='AI_Data'!BK1453,='AI_Data'!BL1453,='AI_Data'!BM1453,='AI_Data'!BN1453,='AI_Data'!BO1453,='AI_Data'!BP1453,='AI_Data'!BQ1453,='AI_Data'!BR1453
='AI_Data'!A1454,='AI_Data'!B1454,='AI_Data'!C1454,='AI_Data'!D1454,='AI_Data'!E1454,='AI_Data'!F1454,='AI_Data'!G1454,='AI_Data'!H1454,='AI_Data'!I1454,='AI_Data'!J1454,='AI_Data'!K1454,='AI_Data'!L1454,='AI_Data'!M1454,='AI_Data'!N1454,='AI_Data'!O1454,='AI_Data'!P1454,='AI_Data'!Q1454,='AI_Data'!R1454,='AI_Data'!S1454,='AI_Data'!T1454,='AI_Data'!U1454,='AI_Data'!V1454,='AI_Data'!W1454,='AI_Data'!X1454,='AI_Data'!Y1454,='AI_Data'!Z1454,='AI_Data'!AA1454,='AI_Data'!AB1454,='AI_Data'!AC1454,='AI_Data'!AD1454,='AI_Data'!AE1454,='AI_Data'!AF1454,='AI_Data'!AG1454,='AI_Data'!AH1454,='AI_Data'!AI1454,='AI_Data'!AJ1454,='AI_Data'!AK1454,='AI_Data'!AL1454,='AI_Data'!AM1454,='AI_Data'!AN1454,='AI_Data'!AO1454,='AI_Data'!AP1454,='AI_Data'!AQ1454,='AI_Data'!AR1454,='AI_Data'!AS1454,='AI_Data'!AT1454,='AI_Data'!AU1454,='AI_Data'!AV1454,='AI_Data'!AW1454,='AI_Data'!AX1454,='AI_Data'!AY1454,='AI_Data'!AZ1454,='AI_Data'!BA1454,='AI_Data'!BB1454,='AI_Data'!BC1454,='AI_Data'!BD1454,='AI_Data'!BE1454,='AI_Data'!BF1454,='AI_Data'!BG1454,='AI_Data'!BH1454,='AI_Data'!BI1454,='AI_Data'!BJ1454,='AI_Data'!BK1454,='AI_Data'!BL1454,='AI_Data'!BM1454,='AI_Data'!BN1454,='AI_Data'!BO1454,='AI_Data'!BP1454,='AI_Data'!BQ1454,='AI_Data'!BR1454
='AI_Data'!A1455,='AI_Data'!B1455,='AI_Data'!C1455,='AI_Data'!D1455,='AI_Data'!E1455,='AI_Data'!F1455,='AI_Data'!G1455,='AI_Data'!H1455,='AI_Data'!I1455,='AI_Data'!J1455,='AI_Data'!K1455,='AI_Data'!L1455,='AI_Data'!M1455,='AI_Data'!N1455,='AI_Data'!O1455,='AI_Data'!P1455,='AI_Data'!Q1455,='AI_Data'!R1455,='AI_Data'!S1455,='AI_Data'!T1455,='AI_Data'!U1455,='AI_Data'!V1455,='AI_Data'!W1455,='AI_Data'!X1455,='AI_Data'!Y1455,='AI_Data'!Z1455,='AI_Data'!AA1455,='AI_Data'!AB1455,='AI_Data'!AC1455,='AI_Data'!AD1455,='AI_Data'!AE1455,='AI_Data'!AF1455,='AI_Data'!AG1455,='AI_Data'!AH1455,='AI_Data'!AI1455,='AI_Data'!AJ1455,='AI_Data'!AK1455,='AI_Data'!AL1455,='AI_Data'!AM1455,='AI_Data'!AN1455,='AI_Data'!AO1455,='AI_Data'!AP1455,='AI_Data'!AQ1455,='AI_Data'!AR1455,='AI_Data'!AS1455,='AI_Data'!AT1455,='AI_Data'!AU1455,='AI_Data'!AV1455,='AI_Data'!AW1455,='AI_Data'!AX1455,='AI_Data'!AY1455,='AI_Data'!AZ1455,='AI_Data'!BA1455,='AI_Data'!BB1455,='AI_Data'!BC1455,='AI_Data'!BD1455,='AI_Data'!BE1455,='AI_Data'!BF1455,='AI_Data'!BG1455,='AI_Data'!BH1455,='AI_Data'!BI1455,='AI_Data'!BJ1455,='AI_Data'!BK1455,='AI_Data'!BL1455,='AI_Data'!BM1455,='AI_Data'!BN1455,='AI_Data'!BO1455,='AI_Data'!BP1455,='AI_Data'!BQ1455,='AI_Data'!BR1455
='AI_Data'!A1456,='AI_Data'!B1456,='AI_Data'!C1456,='AI_Data'!D1456,='AI_Data'!E1456,='AI_Data'!F1456,='AI_Data'!G1456,='AI_Data'!H1456,='AI_Data'!I1456,='AI_Data'!J1456,='AI_Data'!K1456,='AI_Data'!L1456,='AI_Data'!M1456,='AI_Data'!N1456,='AI_Data'!O1456,='AI_Data'!P1456,='AI_Data'!Q1456,='AI_Data'!R1456,='AI_Data'!S1456,='AI_Data'!T1456,='AI_Data'!U1456,='AI_Data'!V1456,='AI_Data'!W1456,='AI_Data'!X1456,='AI_Data'!Y1456,='AI_Data'!Z1456,='AI_Data'!AA1456,='AI_Data'!AB1456,='AI_Data'!AC1456,='AI_Data'!AD1456,='AI_Data'!AE1456,='AI_Data'!AF1456,='AI_Data'!AG1456,='AI_Data'!AH1456,='AI_Data'!AI1456,='AI_Data'!AJ1456,='AI_Data'!AK1456,='AI_Data'!AL1456,='AI_Data'!AM1456,='AI_Data'!AN1456,='AI_Data'!AO1456,='AI_Data'!AP1456,='AI_Data'!AQ1456,='AI_Data'!AR1456,='AI_Data'!AS1456,='AI_Data'!AT1456,='AI_Data'!AU1456,='AI_Data'!AV1456,='AI_Data'!AW1456,='AI_Data'!AX1456,='AI_Data'!AY1456,='AI_Data'!AZ1456,='AI_Data'!BA1456,='AI_Data'!BB1456,='AI_Data'!BC1456,='AI_Data'!BD1456,='AI_Data'!BE1456,='AI_Data'!BF1456,='AI_Data'!BG1456,='AI_Data'!BH1456,='AI_Data'!BI1456,='AI_Data'!BJ1456,='AI_Data'!BK1456,='AI_Data'!BL1456,='AI_Data'!BM1456,='AI_Data'!BN1456,='AI_Data'!BO1456,='AI_Data'!BP1456,='AI_Data'!BQ1456,='AI_Data'!BR1456
='AI_Data'!A1457,='AI_Data'!B1457,='AI_Data'!C1457,='AI_Data'!D1457,='AI_Data'!E1457,='AI_Data'!F1457,='AI_Data'!G1457,='AI_Data'!H1457,='AI_Data'!I1457,='AI_Data'!J1457,='AI_Data'!K1457,='AI_Data'!L1457,='AI_Data'!M1457,='AI_Data'!N1457,='AI_Data'!O1457,='AI_Data'!P1457,='AI_Data'!Q1457,='AI_Data'!R1457,='AI_Data'!S1457,='AI_Data'!T1457,='AI_Data'!U1457,='AI_Data'!V1457,='AI_Data'!W1457,='AI_Data'!X1457,='AI_Data'!Y1457,='AI_Data'!Z1457,='AI_Data'!AA1457,='AI_Data'!AB1457,='AI_Data'!AC1457,='AI_Data'!AD1457,='AI_Data'!AE1457,='AI_Data'!AF1457,='AI_Data'!AG1457,='AI_Data'!AH1457,='AI_Data'!AI1457,='AI_Data'!AJ1457,='AI_Data'!AK1457,='AI_Data'!AL1457,='AI_Data'!AM1457,='AI_Data'!AN1457,='AI_Data'!AO1457,='AI_Data'!AP1457,='AI_Data'!AQ1457,='AI_Data'!AR1457,='AI_Data'!AS1457,='AI_Data'!AT1457,='AI_Data'!AU1457,='AI_Data'!AV1457,='AI_Data'!AW1457,='AI_Data'!AX1457,='AI_Data'!AY1457,='AI_Data'!AZ1457,='AI_Data'!BA1457,='AI_Data'!BB1457,='AI_Data'!BC1457,='AI_Data'!BD1457,='AI_Data'!BE1457,='AI_Data'!BF1457,='AI_Data'!BG1457,='AI_Data'!BH1457,='AI_Data'!BI1457,='AI_Data'!BJ1457,='AI_Data'!BK1457,='AI_Data'!BL1457,='AI_Data'!BM1457,='AI_Data'!BN1457,='AI_Data'!BO1457,='AI_Data'!BP1457,='AI_Data'!BQ1457,='AI_Data'!BR1457
='AI_Data'!A1458,='AI_Data'!B1458,='AI_Data'!C1458,='AI_Data'!D1458,='AI_Data'!E1458,='AI_Data'!F1458,='AI_Data'!G1458,='AI_Data'!H1458,='AI_Data'!I1458,='AI_Data'!J1458,='AI_Data'!K1458,='AI_Data'!L1458,='AI_Data'!M1458,='AI_Data'!N1458,='AI_Data'!O1458,='AI_Data'!P1458,='AI_Data'!Q1458,='AI_Data'!R1458,='AI_Data'!S1458,='AI_Data'!T1458,='AI_Data'!U1458,='AI_Data'!V1458,='AI_Data'!W1458,='AI_Data'!X1458,='AI_Data'!Y1458,='AI_Data'!Z1458,='AI_Data'!AA1458,='AI_Data'!AB1458,='AI_Data'!AC1458,='AI_Data'!AD1458,='AI_Data'!AE1458,='AI_Data'!AF1458,='AI_Data'!AG1458,='AI_Data'!AH1458,='AI_Data'!AI1458,='AI_Data'!AJ1458,='AI_Data'!AK1458,='AI_Data'!AL1458,='AI_Data'!AM1458,='AI_Data'!AN1458,='AI_Data'!AO1458,='AI_Data'!AP1458,='AI_Data'!AQ1458,='AI_Data'!AR1458,='AI_Data'!AS1458,='AI_Data'!AT1458,='AI_Data'!AU1458,='AI_Data'!AV1458,='AI_Data'!AW1458,='AI_Data'!AX1458,='AI_Data'!AY1458,='AI_Data'!AZ1458,='AI_Data'!BA1458,='AI_Data'!BB1458,='AI_Data'!BC1458,='AI_Data'!BD1458,='AI_Data'!BE1458,='AI_Data'!BF1458,='AI_Data'!BG1458,='AI_Data'!BH1458,='AI_Data'!BI1458,='AI_Data'!BJ1458,='AI_Data'!BK1458,='AI_Data'!BL1458,='AI_Data'!BM1458,='AI_Data'!BN1458,='AI_Data'!BO1458,='AI_Data'!BP1458,='AI_Data'!BQ1458,='AI_Data'!BR1458
='AI_Data'!A1459,='AI_Data'!B1459,='AI_Data'!C1459,='AI_Data'!D1459,='AI_Data'!E1459,='AI_Data'!F1459,='AI_Data'!G1459,='AI_Data'!H1459,='AI_Data'!I1459,='AI_Data'!J1459,='AI_Data'!K1459,='AI_Data'!L1459,='AI_Data'!M1459,='AI_Data'!N1459,='AI_Data'!O1459,='AI_Data'!P1459,='AI_Data'!Q1459,='AI_Data'!R1459,='AI_Data'!S1459,='AI_Data'!T1459,='AI_Data'!U1459,='AI_Data'!V1459,='AI_Data'!W1459,='AI_Data'!X1459,='AI_Data'!Y1459,='AI_Data'!Z1459,='AI_Data'!AA1459,='AI_Data'!AB1459,='AI_Data'!AC1459,='AI_Data'!AD1459,='AI_Data'!AE1459,='AI_Data'!AF1459,='AI_Data'!AG1459,='AI_Data'!AH1459,='AI_Data'!AI1459,='AI_Data'!AJ1459,='AI_Data'!AK1459,='AI_Data'!AL1459,='AI_Data'!AM1459,='AI_Data'!AN1459,='AI_Data'!AO1459,='AI_Data'!AP1459,='AI_Data'!AQ1459,='AI_Data'!AR1459,='AI_Data'!AS1459,='AI_Data'!AT1459,='AI_Data'!AU1459,='AI_Data'!AV1459,='AI_Data'!AW1459,='AI_Data'!AX1459,='AI_Data'!AY1459,='AI_Data'!AZ1459,='AI_Data'!BA1459,='AI_Data'!BB1459,='AI_Data'!BC1459,='AI_Data'!BD1459,='AI_Data'!BE1459,='AI_Data'!BF1459,='AI_Data'!BG1459,='AI_Data'!BH1459,='AI_Data'!BI1459,='AI_Data'!BJ1459,='AI_Data'!BK1459,='AI_Data'!BL1459,='AI_Data'!BM1459,='AI_Data'!BN1459,='AI_Data'!BO1459,='AI_Data'!BP1459,='AI_Data'!BQ1459,='AI_Data'!BR1459
='AI_Data'!A1460,='AI_Data'!B1460,='AI_Data'!C1460,='AI_Data'!D1460,='AI_Data'!E1460,='AI_Data'!F1460,='AI_Data'!G1460,='AI_Data'!H1460,='AI_Data'!I1460,='AI_Data'!J1460,='AI_Data'!K1460,='AI_Data'!L1460,='AI_Data'!M1460,='AI_Data'!N1460,='AI_Data'!O1460,='AI_Data'!P1460,='AI_Data'!Q1460,='AI_Data'!R1460,='AI_Data'!S1460,='AI_Data'!T1460,='AI_Data'!U1460,='AI_Data'!V1460,='AI_Data'!W1460,='AI_Data'!X1460,='AI_Data'!Y1460,='AI_Data'!Z1460,='AI_Data'!AA1460,='AI_Data'!AB1460,='AI_Data'!AC1460,='AI_Data'!AD1460,='AI_Data'!AE1460,='AI_Data'!AF1460,='AI_Data'!AG1460,='AI_Data'!AH1460,='AI_Data'!AI1460,='AI_Data'!AJ1460,='AI_Data'!AK1460,='AI_Data'!AL1460,='AI_Data'!AM1460,='AI_Data'!AN1460,='AI_Data'!AO1460,='AI_Data'!AP1460,='AI_Data'!AQ1460,='AI_Data'!AR1460,='AI_Data'!AS1460,='AI_Data'!AT1460,='AI_Data'!AU1460,='AI_Data'!AV1460,='AI_Data'!AW1460,='AI_Data'!AX1460,='AI_Data'!AY1460,='AI_Data'!AZ1460,='AI_Data'!BA1460,='AI_Data'!BB1460,='AI_Data'!BC1460,='AI_Data'!BD1460,='AI_Data'!BE1460,='AI_Data'!BF1460,='AI_Data'!BG1460,='AI_Data'!BH1460,='AI_Data'!BI1460,='AI_Data'!BJ1460,='AI_Data'!BK1460,='AI_Data'!BL1460,='AI_Data'!BM1460,='AI_Data'!BN1460,='AI_Data'!BO1460,='AI_Data'!BP1460,='AI_Data'!BQ1460,='AI_Data'!BR1460
='AI_Data'!A1461,='AI_Data'!B1461,='AI_Data'!C1461,='AI_Data'!D1461,='AI_Data'!E1461,='AI_Data'!F1461,='AI_Data'!G1461,='AI_Data'!H1461,='AI_Data'!I1461,='AI_Data'!J1461,='AI_Data'!K1461,='AI_Data'!L1461,='AI_Data'!M1461,='AI_Data'!N1461,='AI_Data'!O1461,='AI_Data'!P1461,='AI_Data'!Q1461,='AI_Data'!R1461,='AI_Data'!S1461,='AI_Data'!T1461,='AI_Data'!U1461,='AI_Data'!V1461,='AI_Data'!W1461,='AI_Data'!X1461,='AI_Data'!Y1461,='AI_Data'!Z1461,='AI_Data'!AA1461,='AI_Data'!AB1461,='AI_Data'!AC1461,='AI_Data'!AD1461,='AI_Data'!AE1461,='AI_Data'!AF1461,='AI_Data'!AG1461,='AI_Data'!AH1461,='AI_Data'!AI1461,='AI_Data'!AJ1461,='AI_Data'!AK1461,='AI_Data'!AL1461,='AI_Data'!AM1461,='AI_Data'!AN1461,='AI_Data'!AO1461,='AI_Data'!AP1461,='AI_Data'!AQ1461,='AI_Data'!AR1461,='AI_Data'!AS1461,='AI_Data'!AT1461,='AI_Data'!AU1461,='AI_Data'!AV1461,='AI_Data'!AW1461,='AI_Data'!AX1461,='AI_Data'!AY1461,='AI_Data'!AZ1461,='AI_Data'!BA1461,='AI_Data'!BB1461,='AI_Data'!BC1461,='AI_Data'!BD1461,='AI_Data'!BE1461,='AI_Data'!BF1461,='AI_Data'!BG1461,='AI_Data'!BH1461,='AI_Data'!BI1461,='AI_Data'!BJ1461,='AI_Data'!BK1461,='AI_Data'!BL1461,='AI_Data'!BM1461,='AI_Data'!BN1461,='AI_Data'!BO1461,='AI_Data'!BP1461,='AI_Data'!BQ1461,='AI_Data'!BR1461
='AI_Data'!A1462,='AI_Data'!B1462,='AI_Data'!C1462,='AI_Data'!D1462,='AI_Data'!E1462,='AI_Data'!F1462,='AI_Data'!G1462,='AI_Data'!H1462,='AI_Data'!I1462,='AI_Data'!J1462,='AI_Data'!K1462,='AI_Data'!L1462,='AI_Data'!M1462,='AI_Data'!N1462,='AI_Data'!O1462,='AI_Data'!P1462,='AI_Data'!Q1462,='AI_Data'!R1462,='AI_Data'!S1462,='AI_Data'!T1462,='AI_Data'!U1462,='AI_Data'!V1462,='AI_Data'!W1462,='AI_Data'!X1462,='AI_Data'!Y1462,='AI_Data'!Z1462,='AI_Data'!AA1462,='AI_Data'!AB1462,='AI_Data'!AC1462,='AI_Data'!AD1462,='AI_Data'!AE1462,='AI_Data'!AF1462,='AI_Data'!AG1462,='AI_Data'!AH1462,='AI_Data'!AI1462,='AI_Data'!AJ1462,='AI_Data'!AK1462,='AI_Data'!AL1462,='AI_Data'!AM1462,='AI_Data'!AN1462,='AI_Data'!AO1462,='AI_Data'!AP1462,='AI_Data'!AQ1462,='AI_Data'!AR1462,='AI_Data'!AS1462,='AI_Data'!AT1462,='AI_Data'!AU1462,='AI_Data'!AV1462,='AI_Data'!AW1462,='AI_Data'!AX1462,='AI_Data'!AY1462,='AI_Data'!AZ1462,='AI_Data'!BA1462,='AI_Data'!BB1462,='AI_Data'!BC1462,='AI_Data'!BD1462,='AI_Data'!BE1462,='AI_Data'!BF1462,='AI_Data'!BG1462,='AI_Data'!BH1462,='AI_Data'!BI1462,='AI_Data'!BJ1462,='AI_Data'!BK1462,='AI_Data'!BL1462,='AI_Data'!BM1462,='AI_Data'!BN1462,='AI_Data'!BO1462,='AI_Data'!BP1462,='AI_Data'!BQ1462,='AI_Data'!BR1462
='AI_Data'!A1463,='AI_Data'!B1463,='AI_Data'!C1463,='AI_Data'!D1463,='AI_Data'!E1463,='AI_Data'!F1463,='AI_Data'!G1463,='AI_Data'!H1463,='AI_Data'!I1463,='AI_Data'!J1463,='AI_Data'!K1463,='AI_Data'!L1463,='AI_Data'!M1463,='AI_Data'!N1463,='AI_Data'!O1463,='AI_Data'!P1463,='AI_Data'!Q1463,='AI_Data'!R1463,='AI_Data'!S1463,='AI_Data'!T1463,='AI_Data'!U1463,='AI_Data'!V1463,='AI_Data'!W1463,='AI_Data'!X1463,='AI_Data'!Y1463,='AI_Data'!Z1463,='AI_Data'!AA1463,='AI_Data'!AB1463,='AI_Data'!AC1463,='AI_Data'!AD1463,='AI_Data'!AE1463,='AI_Data'!AF1463,='AI_Data'!AG1463,='AI_Data'!AH1463,='AI_Data'!AI1463,='AI_Data'!AJ1463,='AI_Data'!AK1463,='AI_Data'!AL1463,='AI_Data'!AM1463,='AI_Data'!AN1463,='AI_Data'!AO1463,='AI_Data'!AP1463,='AI_Data'!AQ1463,='AI_Data'!AR1463,='AI_Data'!AS1463,='AI_Data'!AT1463,='AI_Data'!AU1463,='AI_Data'!AV1463,='AI_Data'!AW1463,='AI_Data'!AX1463,='AI_Data'!AY1463,='AI_Data'!AZ1463,='AI_Data'!BA1463,='AI_Data'!BB1463,='AI_Data'!BC1463,='AI_Data'!BD1463,='AI_Data'!BE1463,='AI_Data'!BF1463,='AI_Data'!BG1463,='AI_Data'!BH1463,='AI_Data'!BI1463,='AI_Data'!BJ1463,='AI_Data'!BK1463,='AI_Data'!BL1463,='AI_Data'!BM1463,='AI_Data'!BN1463,='AI_Data'!BO1463,='AI_Data'!BP1463,='AI_Data'!BQ1463,='AI_Data'!BR1463
